feature1,feature2,feature3,feature4
76.14129592701609,97.51019076591079,117.43732944676725,135.9923620494773
78.26406752443869,103.85401109993985,114.73082252317828,142.13907197576452
71.49048884990832,97.19331001778897,118.35255349891007,148.37429836457034
78.62598847623656,88.99378263274541,110.00555546569375,140.1701479317334
83.06885427894954,101.87727928813626,120.83785052900495,145.81129798752835
77.30204389631434,104.47455278013413,111.83992557486792,135.47526083530965
70.96479302534092,98.62577349665104,119.76869391366829,140.5705074611326
80.30941676443568,95.36223334594136,119.04879577793392,132.51276665697125
86.81614487566125,98.48186963551,117.55556940478155,147.94470164222042
73.78876733225385,94.37206442984015,114.51889837565717,139.66064309150258
82.158158148188,103.69837734058916,132.85997658747485,128.75283772899618
83.04367794562208,97.21434713713884,117.06792425555614,136.9011393587306
75.45615164596013,108.42262417301725,124.21148663506952,140.11597989278687
86.755078762435,92.43735517350562,113.34647434334536,129.11016133902655
76.50292729938356,100.80849263352377,120.51429288966168,140.7467095552994
72.94471584466959,104.0157737130701,121.19813759119499,143.66527140732998
70.53618911204974,101.55745429398895,114.06117380041236,138.0133837372432
82.67182449318192,100.45546803127957,115.74230010110341,140.0313657809221
72.34232342378178,105.75133697949148,118.97357990251875,145.59274972127662
77.36734156451979,97.38212005796709,116.17906606681076,144.38086965846537
76.45284421335762,103.22297716207588,118.08773801165354,130.1201835005419
77.14842966106767,94.10445892818576,120.16951361841168,134.04796132162755
84.62987550357309,99.54462069823487,119.11202002620631,143.27946068893792
84.81953467037931,99.89950624115174,116.14399850225355,131.13015191943936
76.5697512148241,96.9139387667602,120.53528726496148,138.27426559430987
83.43966486025714,96.93508364364655,119.71479416573528,145.91993721598445
81.70912606977484,99.69981229155718,116.99027779032411,136.8338430164251
75.74693373524026,97.2949656710855,123.77832919372158,138.89055864353867
73.25113465309384,108.84084646529891,121.59982595572582,132.96528299743414
77.79075536379588,100.55443191414209,128.5229604664869,134.45943770870565
84.88020359677974,106.99743213486171,116.85672847462715,138.61243190569883
74.81845376313115,98.98269429459847,119.81705012828535,143.29824999041185
85.45091735510223,96.25951967689177,110.16337467887003,139.8937761036188
81.4676876498432,101.24708843842521,118.36663376245478,140.62376049831968
87.57722404176124,101.90867084481255,118.13315787498458,137.49901091452003
79.15073821161134,108.1836998091532,119.08349645236902,139.90102827739645
77.58843214531848,105.49491678720982,129.79918627372336,142.25306524715694
80.41386451892713,100.18391416587117,108.07846605607128,143.7257543214241
80.67083207997922,102.14171025330363,116.44268902958147,138.07771560511455
77.94487531748413,105.1081149203652,118.10620081698454,150.41330161054898
82.15431209507518,93.62158670002134,119.35726853374021,136.74162438921792
69.02808765089988,107.99735470056895,123.51571271110002,142.66603658949657
80.82701830149853,93.0899121565378,117.58191430222281,144.20890387392006
74.74389985108749,87.34115341874593,118.86446996109537,139.2912122298623
80.67781708207355,103.64259321757268,123.18802906115604,141.29384902621962
85.97765694043355,92.40515109593343,122.52290907238695,143.1326918166847
73.8021885695988,92.48564695658806,116.270289367622,136.69229278742355
83.76709731751215,96.92730608154453,115.71825740859398,136.9418313165272
85.59316167077105,100.06521687188476,119.10374487321545,139.44997250649473
86.4603016716326,96.25414136698379,126.57754145470052,141.05248149460752
79.19790309012326,112.50450248967141,114.72180255100702,138.23157120216496
73.83784380418,104.76230985268084,128.4459446682584,148.34961390702318
86.11974376573002,99.01189766102017,118.17379511255076,131.64415113752966
90.17936767590896,102.34489039074234,117.54021547565259,146.64028444493485
75.1361774162,102.03311017111336,119.13685432854582,143.19338569940152
79.6821323040694,92.74536054444388,120.37788186335018,145.2443207093768
79.85391797073008,103.87557560794544,114.77235257162974,139.86869603365074
76.87744772455711,103.73490420052354,120.15745781130998,143.45036838168306
85.43855213078933,103.45809287560694,121.36559217146822,135.00893870744298
79.9860694466655,97.33454798992084,118.27968021647887,138.12732924624873
75.10037212608877,90.21330705433004,116.65928475836117,140.9668972596208
73.25911477286255,100.07841118235812,129.5013421215548,145.1152827762612
88.21770754560265,101.95563938466363,125.83754911493223,136.38017634766106
76.77829866489007,86.30429896931264,125.9307273702115,147.70161989909943
77.23411377326364,98.73024146801383,116.23068943154519,141.91326775738744
85.6246627265162,91.28614013059479,122.04719265321125,138.61664114140427
80.56697195983345,102.29497000837145,119.05898780613589,139.4820657329711
78.9306241622268,104.85158100894141,122.09379980063748,141.1029176886868
73.64524139453859,98.10710128393423,124.49334580169587,140.18848286561962
83.29765734794569,108.83255900163817,125.19303034604408,140.4657916884987
77.44505414902136,87.2322520197205,119.15807538763573,138.36993752091576
81.95183097197688,99.23047386512656,118.39807470281603,131.1030053474639
75.30016085424967,102.3832552040028,128.57953815566347,139.51237308127187
81.63905536787061,104.76239078476402,115.94553031899875,141.83407021642722
76.29754946833921,104.32412219245505,120.75701523975866,141.4922590699072
76.08700701290705,103.53516179805392,130.42356460615508,134.96044152285896
78.30120496176238,101.15803737084046,123.93203105997908,137.20226857355266
65.8348485492863,106.79594747082012,123.80253059792071,131.2852623475667
76.96215604110222,107.84091214763663,127.23898209228933,144.6932001133947
79.11943783020068,100.41493709406255,119.34537097436937,145.6411989163442
75.62078796752445,95.97100172557897,125.05137293418008,139.77819272244218
86.89233677726904,96.64243896509727,119.72610819830588,135.38793507578023
80.03681340711783,92.607265315006,117.56183289522518,132.8187306753594
83.4696161659563,103.58294669879825,111.34868634757828,146.66942872750286
92.48707563209928,100.2300319336817,116.79442869887677,154.12165295501524
73.40515750848745,100.10053233434549,120.89811136315961,146.72573810226208
81.79869487563394,97.50683052105774,115.24407814806023,138.29089089876933
74.96536319527428,100.23912659892342,117.17901910069757,132.52981103355125
86.27572894187452,97.5116373828548,113.65931597512343,139.1587043275623
80.34185782983829,91.26766637210483,121.65823833562881,134.76421215654867
88.55514404595394,102.61980256038368,118.00050004945342,136.27416114841324
79.47516146218189,103.06395370791645,119.872529357074,138.91420596431573
80.29185145408948,96.98070534381523,118.28397036578481,129.571037805475
84.86863115426183,101.49398890160882,116.13272077983285,149.4936749067762
80.43508240196194,94.81928214012402,124.28368710735229,141.9902410825463
81.9728999274211,97.87122197674205,122.25247861889018,138.69120854889454
82.77970725822921,90.47527772994681,117.83063268510405,148.61077548904098
76.1646627229985,96.98080851253407,117.76019330775013,133.9259693205568
68.95859611885874,98.84706800738194,120.67929712040828,139.73747465730673
79.27560719026057,100.21520435425194,125.11420735775383,139.04776907035392
77.12958711456365,98.59437257555958,122.89673379878388,147.06013439271624
76.85928130415411,100.49466893514442,121.6917872096798,135.0371099663559
80.10208583606459,92.67163071328953,111.154748481303,141.8337320394613
78.08062629334609,101.0114020381061,119.91052511495825,135.117999756681
79.77372849017831,93.83449347492572,126.954861790007,133.22014827570018
79.02107364515709,94.78864205976376,122.85210586680398,138.3428431435925
77.40666640189394,104.26600772525777,120.14715295838776,142.58322222967985
75.09337031741268,92.97591528036247,120.53603981020066,138.40576822252635
83.13217336226973,99.60045773668725,121.02537669617315,131.88308735029378
89.44218469807129,99.17879007483984,123.487934851696,135.81954164890186
81.5400495110867,93.48577618237627,122.26033919129836,138.22012957807084
80.14595251967783,103.48987015065049,113.8372984438986,136.57754134693602
82.28662140543383,110.49110737273374,119.30958832669259,142.95568058961967
79.4651426507076,109.71122797378149,111.26389166517372,140.47310522334678
71.87227983218969,87.46714214731642,121.48731026558909,140.6974889807373
78.57581531128899,99.46902954980123,135.4914971703563,138.70912430984282
82.55062180625038,96.75317590193059,121.47616287520302,138.8088316247219
77.94740758635135,109.09449266100162,125.8859248159217,140.68373323699615
68.47894032028017,98.19495388373716,133.51513782202542,138.84669166680146
85.51608786026829,107.20971200976301,121.09481957927987,135.79089184065924
67.82343834108556,103.42081604304477,115.92621998588226,140.88075225943845
73.75089830205317,98.673812297649,120.16859527450526,141.34296790522149
74.42588906323793,105.98455474380677,117.01552607634014,131.62765269773377
79.45488290018268,100.1718765451323,120.8029471658588,146.8106620184254
78.8177558163207,99.40190187815614,114.48407809383453,144.10276751443948
80.92154532039052,97.89986136352918,110.47662653267268,147.22206097527544
73.86160017771971,97.04360995315147,121.79172255538002,134.01721035691656
72.53245110873428,89.38026208649667,123.60498476452818,137.27406877636838
94.63635046236665,95.02822467184563,115.3927448828554,137.17303514857298
81.21567327569244,97.64898330607345,123.06166107001256,135.10705805005674
73.09204140768209,91.00892630295446,108.88212916031401,137.4096549026247
78.49509843803389,96.84281486258408,126.21702898593581,146.14015104804068
78.32598506277749,91.03039443404019,117.16647445972474,137.0008930304147
76.7143251886097,96.51140548050877,116.73268552137597,138.0672919205112
76.82229450592222,101.04161254312795,121.8018435795243,135.44677456408755
86.35532663003517,95.09968849079692,111.91099693092332,141.90389035682526
75.9129593279283,101.60645735378694,107.98165699449734,146.96227970741535
83.36146704020202,92.49761725418499,112.60611438076857,148.36132952048763
76.31310048251021,95.82907575633688,108.66973952925359,138.24610897199224
78.86140192582124,103.57746548384742,113.00460785907762,132.39856603879696
82.25481317388238,105.03365035613533,112.14423824441059,145.4075704314987
80.18770920743411,105.45902669537323,119.64889819241192,127.38861041256024
79.2401630884198,105.30071909335635,115.53126990458142,138.06017515546273
79.11933248224511,85.50243060065759,128.35673787718738,135.49312160051412
82.52867716236399,99.56649431925895,126.2880952817968,142.03028061214042
78.82537864239512,95.5324245374036,123.9892535069107,130.63279348022692
83.22945210137947,94.50477624222563,126.2614183097832,140.80649771331346
83.22061883925055,100.4099440691236,111.23811452429501,135.69635418302332
83.36194668805692,100.83327908679922,125.90494952652836,142.01637281518586
75.1664905464867,96.01967931139683,120.51458695261618,128.42977966999948
88.36720942811493,102.2087336818878,126.13517298524437,132.09698029595415
86.22282580177628,111.15749455513874,113.39560822311341,143.85700897451883
80.00554972343646,92.27783075875878,122.46441985925935,144.16801602418676
76.99436723665576,105.82958260127612,111.66618296605401,132.52621926775177
80.68298697794376,100.12692638986135,116.41713255787947,144.04797217985944
82.65447157107975,104.29069535467008,119.38431782323866,143.0129013398917
77.77174848485002,110.26909345043298,115.93727114939007,150.52648714729156
80.17443973544704,93.1224455521563,126.84039675244301,140.6295069419748
84.25562049190118,106.11927959271297,121.68977777072513,137.03879577593594
84.87856688834626,100.00377753727298,123.4292890930421,129.2313471310427
82.23490858504925,96.80707087427484,128.26654818589265,143.11543673944547
81.19928872924649,102.4315499667511,115.00779573561641,148.11628345264026
89.95685209208452,101.96456755274109,127.95201784286819,137.15425900663732
76.01443216887509,100.20462374364462,122.1747051918395,138.0300665937844
