Feature1,Feature2,Feature3,Feature4
35.09150125520787,113.34782198261473,13.911993781550038,74.23255259052274
11.706701642760587,75.78876854332023,36.79182945200222,16.485359448296833
14.299168205283586,63.93560740728241,-4.526014436614091,67.99837874281313
76.15106317174723,133.4930236799299,1.5596028579250216,66.14845879595237
61.82180633162611,148.44021807035523,-1.1153419743079809,66.0660094416171
10.112267612279025,102.56901823026858,16.68642575461044,70.34876665964548
8.410680611499743,67.16792858483035,-36.03487452436871,77.64679372263622
70.096913145912,77.2307326519369,-47.002641012732205,90.49889996807697
7.276300636419353,51.83906765474667,-19.20700584088091,36.98207201282143
82.18600592903562,141.4298806560499,20.468076273664664,92.5049410180062
70.62422271564962,61.77510828901411,-29.814654787705162,59.82556822634536
8.134878064189976,107.65164755142536,17.34324333249174,17.70582791343312
8.483771408519193,77.4055220687206,46.99120461072704,15.855092924397919
98.66395785011754,105.41780025157934,-40.60992842105816,43.42383186960608
37.427079575612034,115.14203883518643,17.26021182251263,88.48969771114676
37.06421470668909,132.97418037072015,-5.624978069542884,80.76809347409157
81.27995672575025,70.64212717606031,36.81422543775054,88.86149646724064
94.72485773838586,51.09958286584805,-32.28502105526141,61.72690564416094
98.6001063822871,63.68856300688073,19.262595222616454,54.01989979554906
75.33781852589416,140.00186418481053,33.81152896481102,24.745252670628396
37.62595855309158,137.38900775625154,44.46142194740233,42.81927536093116
8.350071669866876,109.74131021703083,18.32480282896458,53.40193661738753
77.71469159274368,110.05168604336534,-0.28252359915727254,18.860042967961725
55.840424973580504,116.50366745462554,11.784724020121388,32.06119527112112
42.42220092469763,67.53712786234496,36.89049844787182,69.82252940637389
90.6354385094736,141.44119459249598,7.060974663882966,83.56631142391899
11.119748230615134,91.8770524892073,-46.96129403031632,109.83475113929497
49.262510429085914,88.31385282494975,43.09486955069778,103.31133313435576
1.1353644767419069,101.89177052828376,18.95267510315611,74.25651995351916
46.86606419941263,54.696596677505504,17.65133857772466,52.1248053294072
5.630327568183735,66.62833687560794,-28.432484760228284,73.61773647082327
11.881791626807193,123.80336164263704,15.888547023265716,88.56516180802319
11.752624677710488,58.27986679251265,-10.613559434584154,21.833619092338733
64.92103021160635,110.31521094663881,15.12329770414921,50.99048896962883
74.60448792654233,74.5349109681321,-39.34069696920093,93.98022856356172
58.336876509715964,88.92956140419766,15.7845304603036,48.3832951933044
96.21725484745419,78.86937367706999,49.94137257706666,67.18722712271865
37.48705795237041,85.56727164649492,-45.1787961139444,68.77693608621982
28.571208628186074,121.90459051842456,47.71741842213173,28.447625313363936
86.85991281894603,79.71217156231751,-9.309203927712936,46.22354416522884
22.359583851945263,106.64046402968972,37.07534503372591,43.451128874193216
96.32225394406113,97.60504021990997,28.238548405827345,12.619670853206479
1.2154474689816341,116.36711653626482,6.701626098666779,12.419176389135524
96.98788267076391,143.68297393247582,23.844920925132655,93.16970436757735
4.315991195057611,123.25720972102503,37.851556130134796,37.30708099728124
89.11431136980711,71.49403785907568,-9.5859678348967,61.80787662388154
52.77011090862999,53.118313506128466,-17.296683843676128,39.8725573588773
99.29647961193004,76.22640442998251,16.759338556358472,104.06792451153404
7.379656473539886,109.50779307002549,30.78459419412586,35.92967588657737
55.38542844013208,55.14258134842503,26.22851347766158,52.96568127389351
96.9302535619099,99.63662472012363,29.781364885863454,97.27302504846018
52.30978441701488,109.68428489168892,-6.441668518706699,94.19335667918087
62.93986381352625,83.42438908169609,31.783421617502157,28.610141784627732
69.57486889846172,127.09122037458219,-37.97909446293916,90.26433097957104
45.454106476777326,60.65982531337718,4.448909796084955,55.81868867378927
62.75580800840635,57.513778173580874,-49.424133950187844,58.29688720853552
58.43143119231002,122.81887562036033,-17.541417009972967,23.347997241594378
90.11580104909889,99.54913162061985,-13.353846512860216,18.060151375712465
4.5446380341457875,118.84023964277361,-10.382730839074462,82.79393069737652
28.096318959223034,93.48273386037462,19.54672066898621,59.646115235529976
95.04114840765587,74.64020332391068,-11.144189872965427,53.68507026151796
89.02637838909163,131.91023176742,-5.130637737746937,82.95082286523967
45.56567527857129,129.94158789689794,-26.245586912567255,86.55128989911097
62.013259780153675,119.46964708544267,-12.674820837065994,25.890816766935355
27.738118298113267,77.21451372299627,-27.273037273684853,71.02251494776414
18.81211597237613,109.0230666869087,-42.68040762315564,23.535408227768553
46.36984049399822,86.09738969400269,10.344859338137788,85.13750860290457
35.33522280260528,59.158207332663416,16.82127985550163,75.69551562671396
58.365611185087204,141.73135754622427,11.949034600961447,105.6614621083458
7.773463696498483,63.68186309189614,-3.650595619942763,16.89580163564212
97.43948076661665,145.02373538208025,-12.021421982077015,15.705472115125431
98.62107444796028,94.60057729579557,36.333364957182525,38.218707469320016
